id,account_key,initiated_datetime,order_status,symbol,avg_price,quantity,last_updated_datetime
34,account_27,2024-09-29 10:26:00,pending,FB,376.5,80,2024-09-29 10:31
35,account_3,2024-09-29 10:02:00,pending,AMZN,3300.45,200,2024-09-29 10:07:00
36,account_33,2024-09-29 10:32:00,pending,TSLA,275.7,90,2024-09-29 10:37:00
37,account_8,2024-09-29 10:07:00,completed,GOOG,2900.5,30,2024-09-29 10:12:00
38,account_9,2024-09-29 10:08:00,pending,AAPL,175.75,100,2024-09-29 10:13:00
39,account_2,2024-09-29 10:01:00,completed,GOOG,2900.25,50,2024-09-29 10:06:00
40,account_3,2024-09-29 10:02:00,pending,AMZN,3300.45,200,2024-09-29 10:07:00
41,account_25,2024-09-29 10:24:00,pending,AMZN,3301.0,130,2024-09-29 10:29:00
42,account_20,2024-09-29 10:19:00,completed,FB,376.0,110,2024-09-29 10:24:00
43,account_7,2024-09-29 10:06:00,pending,NVDA,215.3,80,2024-09-29 10:11:00
44,account_21,2024-09-29 10:20:00,pending,NVDA,215.7,80,2024-09-29 10:25:00
45,account_10,2024-09-29 10:09:00,completed,MSFT,295.75,60,2024-09-29 10:14:00
46,account_20,2024-09-29 10:19:00,completed,FB,376.0,110,2024-09-29 10:24:00
47,account_10,2024-09-29 10:09:00,completed,MSFT,295.75,60,2024-09-29 10:14:00
48,account_27,2024-09-29 10:26:00,pending,FB,376.5,80,2024-09-29 10:31:00
49,account_13,2024-09-29 10:12:00,pending,FB,375.5,140,2024-09-29 10:17:00
50,account_25,2024-09-29 10:24:00,pending,AMZN,234-12,130,2024-09-29 10:29:00
51,account_16,2024-09-29 10:15:00,completed,AAPL,176.0,120,2024-09-29 10:20:00
52,account_10,2024-09-29 10:09:00,completed,MSFT,295.75,60,2024-09-29 10:14:00
53,account_22,2024-09-29 10:21:00,completed,GOOG,2901.0,70,2024-09-29 10:26:00
54,account_16,2024-09-29 10:15:00,completed,AAPL,176.0,120,2024-09-29 10:20:00
55,account_11,2024-09-29 10:10:00,pending,AMZN,3300.6,180,2024-09-29 10:15:00
56,account_25,2024-09-29 10:24:00,pending,AMZN,3301.0,130,2024-09-29 10:29:00
57,account_17,2024-09-29 10:16:00,pending,MSFT,296.0,100,2024-09-29 10:21:00
58,account_16,2024-09-29 10:15:00,completed,AAPL,176.0,120,2024-09-29 10:20:00
59,account_3,2024-09-29 10:02:00,pending,AMZN,3300.45,200,2024-09-29 10:07:00
60,account_13,2024-09-29 10:12:00,pending,FB,375.5,140,2024-09-29 10:17:00
61,account_6,2024-09-29 10:05:00,completed,FB,375.0,120,2024-09-29 10:10:00
62,account_33,2024-09-29 10:32:00,pending,TSLA,275.7,90,2024-09-29 10:37:00
